## main...origin/main
 M src/__pycache__/data_loader.cpython-312.pyc
 M src/__pycache__/finetune_latest.cpython-312.pyc
 M src/__pycache__/inference.cpython-312.pyc
 M src/__pycache__/trading_env.cpython-312.pyc
 M src/__pycache__/train.cpython-312.pyc
 M src/__pycache__/utils.cpython-312.pyc
?? _hello_out.txt
?? _shell_check.txt
?? _train_smoke.txt
?? _tz_check.out
?? dashboard/_git_test.txt
?? dashboard/_shell_test.txt
?? models/news_gpu_v2/finetune_log.csv
?? models/news_gpu_v2/live_best.json
?? models/train_smoke.txt
?? state.pkl
